user_name,content
小妹把脉吗,//@如水青云:更要思考为什么走到这一步，如何改善民生民权，如何发展经济与法治，让社会更公平，建立社会保障体系，让每个人有更多的救助渠道，给人希望，尽量不让人绝望而崩溃，不要打压言论自由，当缺乏救助渠道连发声都不行时，更容易爆炸…
北京泽博王兴,//@奚正仁的小屋:转发微博
abilitytopay,
桥洞种菜老人,
三角土豆碗,
李莉丶丶,
风再起时你还好吗,
言吾言雨ing,
奚正仁的小屋,
1984虫虫,
全自动洗车,//@明天----今天----昨天:有位网友的评论： http://t.cn/A6ndHhMV
妙慧教乐,
Hiero_9070,//@我在有求必应屋种香菜:仇恨教育是谁带的头，仇恨情绪又是哪些人在传播，应该很容易查出来
大风起兮无路可逃,//@人类幻觉体验师://@我在有求必应屋种香菜:仇恨教育是谁带的头，仇恨情绪又是哪些人在传播，应该很容易查出来
用户yx9p2u4ktp,
Ai-谦谦,
梦中凡间,
显微望远,
清溪有樵夫,//@如水青云:更要思考为什么走到这一步，如何改善民生民权，如何发展经济与法治，让社会更公平，建立社会保障体系，让每个人有更多的救助渠道，给人希望，尽量不让人绝望而崩溃，不要打压言论自由，当缺乏救助渠道连发声都不行时，更容易爆炸…
也许只用一间屋,
Tordoff,
顺势而为的德安与乐,
一只仰望星空的虫虫,//@当地小有名气的事:一周一个恶性报复社会事件，还有人还舔着脸说偶发事件呢……赖给互联网发达了才有这些新闻，好像我们这两年才通网一样
园林人,
减肥一直失败的koooodaaaa鸭,//@关雅荻:转发微博
风里的江南,//@霍格沃兹P法师:想起来劳老师之前的这个微博 http://t.cn/A6ndHUwk
许春Xu,
murmurer羊,
横剑补天,
秋草的季风,
leaveitunbroken,
崔钰判官,
aufersphonix,
此姜姜非彼姜姜,
她们叫我米老鼠,
在逃者-番茄肥牛粉丝煲,
荒原狼5478,
study366,//@如水青云:更要思考为什么走到这一步，如何改善民生民权，如何发展经济与法治，让社会更公平，建立社会保障体系，让每个人有更多的救助渠道，给人希望，尽量不让人绝望而崩溃，不要打压言论自由，当缺乏救助渠道连发声都不行时，更容易爆炸…
FinalGate2,
人造限量版元素-,
水美为海,//@文史资料-://@我在有求必应屋种香菜:仇恨教育是谁带的头，仇恨情绪又是哪些人在传播，应该很容易查出来
你好老钟,
行僧不远行,//@向班长 :似乎是唯一在微博发言的真正的知识分子了吧？
百京烤鸭鸭,
杭州天堂行者,
乐观的bgzyz,
Lastwb001,//@我在有求必应屋种香菜:仇恨教育是谁带的头，仇恨情绪又是哪些人在传播，应该很容易查出来
YuSun_OnTheRoad,
蓝莓气泡水咕噜,
我叕被疯了,
吾语若,
蒲柏蒲柏,
历史学的境界,
不眠的春日,
用户7858072877,
Ingridove,
小雨要做无纪律的四有新人,
_叁白三百_,
胡摸先生,
文史资料-,//@我在有求必应屋种香菜:仇恨教育是谁带的头，仇恨情绪又是哪些人在传播，应该很容易查出来
扣篮这件事下次一定,
HuiLGH,//@有風晴沐:弱者要求公平，强者要求特权//@爱吃宵夜的小肖:公平，公平，还是tmd公平
离开我的精神世界,
朱婷Nicole,
兔大王三代目,//@人类幻觉体验师://@我在有求必应屋种香菜:仇恨教育是谁带的头，仇恨情绪又是哪些人在传播，应该很容易查出来
舒服的陌生00353,
贝妮晴宝,
大肖Tony,
用户6795762270,//@向班长:似乎是唯一在微博发言的真正的知识分子了吧？
Canisadustus,堂下何人下略//@人类幻觉体验师://@我在有求必应屋种香菜:仇恨教育是谁带的头，仇恨情绪又是哪些人在传播，应该很容易查出来
很好看的秋天,//@芹姑拉姑:懂的都懂//@我在有求必应屋种香菜:仇恨教育是谁带的头，仇恨情绪又是哪些人在传播，应该很容易查出来
祝好运w1,
很好看的秋天,//@Alicia1991://@猫猫侠本页:其实更多的是默默自杀的人，8月底和9月初我们小区连续跳楼了两个，一个是得了癌症，才入职保洁的50多岁的老人，一个是13岁的小男孩
开心的东西要专心记起__,
Alicia1991,//@猫猫侠本页:其实更多的是默默自杀的人，8月底和9月初我们小区连续跳楼了两个，一个是得了癌症，才入职保洁的50多岁的老人，一个是13岁的小男孩
猫猫侠本页,
社恐毒舌小师妹,
小剃头林荣,
孑民严行新号,
启航小宝萌萌,
沉默海域,搞着搞着成贼喊捉贼了//@人类幻觉体验师 ://@我在有求必应屋种香菜 :仇恨教育是谁带的头，仇恨情绪又是哪些人在传播，应该很容易查出来
懒虫要学会感恩,//@我在有求必应屋种香菜:仇恨教育是谁带的头，仇恨情绪又是哪些人在传播，应该很容易查出来
江安东,
大连华茂,
赵军的玫瑰,
Eric_ch2023,
商长源,//@明天----今天----昨天:有位网友的评论： http://t.cn/A6ndHhMV
圖蘭点,执法不公，是最主要的仇恨教育。//@胜利威尔的难民:什么是仇恨教育 跟谁有仇？恨谁？跟老师说的暴力事件有关系吗？//@我在有求必应屋种香菜:仇恨教育是谁带的头，仇恨情绪又是哪些人在传播，应该很容易查出来
树上鱼0020,
网抑云会员01,
中年范进,遥遥领先@铜盂九纹龙史进 @南蛮鴃人 @derekzy @Eucalyptus_则垠
禁疼钱财,
月明风清1324761871,
豆豆大魔王27,
微微安7788,
马兰花贰拾壹,
饼卷炸串,//@如水青云 :更要思考为什么走到这一步，如何改善民生民权，如何发展经济与法治，让社会更公平，建立社会保障体系，让每个人有更多的救助渠道，给人希望，尽量不让人绝望而崩溃，不要打压言论自由，当缺乏救助渠道连发声都不行时，更容易爆炸…
罗曼蒂克无终章,
Ho_Gwoktim,
猪上山打老虎,[微笑]//@芹姑拉姑:懂的都懂//@我在有求必应屋种香菜:仇恨教育是谁带的头，仇恨情绪又是哪些人在传播，应该很容易查出来
渊山秋筠,
天气预报播报员,//@我在有求必应屋种香菜:仇恨教育是谁带的头，仇恨情绪又是哪些人在传播，应该很容易查出来
新崎月,
斯七-Josee,
芭蕉叶下客0,//@安飞诺:转发微博
东南吴顾问,//@我在有求必应屋种香菜:仇恨教育是谁带的头，仇恨情绪又是哪些人在传播，应该很容易查出来
kkkkkkold,
freeflight09,//@我在有求必应屋种香菜:仇恨教育是谁带的头，仇恨情绪又是哪些人在传播，应该很容易查出来
核桃炖萝卜,//@人类幻觉体验师://@我在有求必应屋种香菜:仇恨教育是谁带的头，仇恨情绪又是哪些人在传播，应该很容易查出来
出站上楼,//@安飞诺:转发微博
十字路口的姐姐,
dty329,
自来随云散自去逐水流,
海鲜派的86180,
什么咪动静,//@人类幻觉体验师://@我在有求必应屋种香菜:仇恨教育是谁带的头，仇恨情绪又是哪些人在传播，应该很容易查出来
金色时光的夏天,自由  希望  包容  爱 //@陌颜希LH小明:解决社会矛盾，增大就业率，提高人民收入
飞成永恒,
梵音閱君,
散装冰糖橙子,
敏捷小米糕爱社会,
云深-不知处,
还有没有快乐起来的理由,
三寸言雨,要是都学了：都是一个师傅教的，破不了招啊。//@Hi-Res复读機:只能学习陈如皋老师的无限制格斗了，至少发生在自己身边的时候能保命，甚至能打到歹徒。但是如果歹徒学了无限制格斗，那危害会相当大了。
纵横四海_75188,
老糊涂猫,//@安飞诺:转发微博
小墙纸2016,//@如水青云:更要思考为什么走到这一步，如何改善民生民权，如何发展经济与法治，让社会更公平，建立社会保障体系，让每个人有更多的救助渠道，给人希望，尽量不让人绝望而崩溃，不要打压言论自由，当缺乏救助渠道连发声都不行时，更容易爆炸…
且望雲卷雲舒,
串串汤园,
HoldDle,//@猫猫侠本页:在微博上听过别人讲说90年代到2000年初广西那边有个大刀党，就是拦路抢劫，逢人就砍，后来消失并不是因为严打，而是因为经济发展，有工厂可以打螺丝，而且打螺丝的收益比高于拦路抢劫！
双倍拿铁加浓缩,
JChow星星,//@爱吃宵夜的小肖:公平，公平，还是tmd公平
SNH48-千叶惠里,
时光长了腿,
额滴神呀233,某些还在煽动恐怖犯罪的群体，社交媒体一查便知。//@我在有求必应屋种香菜:仇恨教育是谁带的头，仇恨情绪又是哪些人在传播，应该很容易查出来
howiloveher,
村上春春p,
谢庭风絮远3,
关雅荻,
mazel-tov,
Hi-Res复读機,还有一点，现在开盒手法流行，线下真实可能性也越来越高。还是得多用粉丝可见和好友可见来降低吸引xx的风险。//@Hi-Res复读機:只能学习陈如皋老师的无限制格斗了，至少发生在自己身边的时候能保命，甚至能打到歹徒。但是如果歹徒学了无限制格斗，那危害会相当大了。
-莳洢-,
_結冰的塞納河上一隻耗子在走,
东较场38,
-事实上我没有名字,
猫咪足球俱乐部,//@人类幻觉体验师://@我在有求必应屋种香菜:仇恨教育是谁带的头，仇恨情绪又是哪些人在传播，应该很容易查出来
孤蓬漠烟鸿九霄,//@明天----今天----昨天:有位网友的评论： http://t.cn/A6ndHhMV
贝吉不是贝吉塔,
D_is_for_Dangerous_animal,
群岛200309,
llebena,
辩论之基本逻辑,
如水青云,
猫猫侠本页,
雄韬视线,
coffeeCatie,
小墙纸2016,//@安飞诺:转发微博
四月哗啦啦,
人类幻觉体验师,//@我在有求必应屋种香菜:仇恨教育是谁带的头，仇恨情绪又是哪些人在传播，应该很容易查出来
fantasy0025,
supercat0_0,
CCB邱白,
养花栖,//@安飞诺:转发微博
飘在星空中的一粒尘埃,
Nalinie_aka,
之岸_50,
Hitchhikervu,
安飞诺,
涤烦子_n-o-monster,
panlyouwin,
快乐欣欣A,
明天----今天----昨天,
孟娴丫,
边疆王爷,
Scott1616,
吃个苹果都要看抢,
王正伦读宋史,//@爱吃宵夜的小肖:公平，公平，还是tmd公平
财班马丽呀-3,@财班马丽呀-3:自由民主公正法治-我们的核心价值观
Lloud_withlls,
嗨_Yen,
A水暖建材批发陈总,
Fly_Windflower,[失望]//@心如止水屁老师:没办法应对
Caspase是种酶,
明明0222plusplusplus,
义马义马,
飘在星空中的一粒尘埃,
律所高级打工仔,
Theorem_虎福来财,
dlxqzc_hank,
绿树青葱,
Trapinnn,
宇宙在逃大头星,
金锁雄关RcpD,
kristinlin2007,
RailCap,//@爱吃宵夜的小肖:公平，公平，还是tmd公平
神算子平静地坐在马扎上,
Hi-Res复读機,
甜橘蜂蜜,
柠月青青,
当地小有名气的事,
苍蓝公子,
复活的难相处,
金桔简,//@爱吃宵夜的小肖:公平，公平，还是tmd公平
鱼儿要自由an,《让子弹飞》没少看哈[羞嗒嗒]//@爱吃宵夜的小肖:公平，公平，还是tmd公平
来发疯的sincos,
Blve-Sea,
萝卜特棒,
心如止水屁老师,
树冠上的海,
用户胡杨树515,
能不能给我过一个昵称呢,
浆果之梦,
编剧牛立明,
叶开Luke,
KKkliessaw,
世不可避_Q,
政协委员王有才,
